菁英训练家,エリートトレーナー,Ace Trainer
大姐姐,おとなのおねえさん,Beauty
女童军,ガールスカウト,Jr. Trainer♀
怪兽狂,かいじゅうマニア,PokéManiac
窃贼,かじばどろぼう,Burglar
空手道王,からておう,Blackbelt
祈祷师,きとうし,Channeler
赌徒,ギャンブラー,Gambler
超能力者,サイキッカー,Psychic
绅士,ジェントルマン,Gentleman
四天王,してんのう,Elite Four
魔术师,ジプシージャグラー,Gypsy Juggler
道馆训练家,ジムリーダー,Leader
光头暴徒,スキンヘッズ,Roughneck
短裤少年,たんパンこぞう,Youngster
冠军,チャンピオン,Pokémon Champion
钓客,つりびと,Fisherman
电气玩家,でんきグループ,Rocker
电工大叔,でんきやのオヤジ,Engineer
饲鸟使者,とりつかい,Bird Keeper
研究员,けんきゅういん,Scientist
水手,ふなのり,Sailor
暴走族,ぼうそうぞく,Biker
童子军,ボーイスカウト,Jr. Trainer♂
迷你裙,ミニスカート,Lass
捕虫少年,むしとりのしょうねん,Bug Catcher
驯兽师,もうじゅうつかい,Tamer
登山客,やまおとこ,Hiker
劲敌,ライバル,Rival
理科男生,りかけいのおとこ,Super Nerd
火箭队队员,ロケットだんいん,Rocket
火箭队老大,ロケットだんボス,Boss
泳裤男,かいパンやろう,Swimmer♂
神婆,イタコ,Medium
巡逻员,おまわりさん,Policeman
吉他手,ギタリスト,Guitarist
露营少年,キャンプボーイ,Camper
刚下课的学生,じゅくがえり,School Kid
滑雪者,スキーヤー,Skier
老师,せんせい,Teacher
神奇宝贝迷,だいすきクラブ,PokéFan
神秘青年,なぞのせいねん,Mysticalman
野餐少女,ピクニックガール,Picnicker
比基尼姐姐,ビキニのおねえさん,Swimmer♀
喷火者,ひふきやろう,Firebreather
双胞胎,ふたごちゃん,Twins
僧侣,ぼうず,Sage
单板玩家,ボーダー,Boarder
舞妓,まいこはん,Kimono Girl
火箭队队员,ロケットだんいんのしたっぱ,Rocket Grunt
火箭队干部,ロケットだんいんのかんぶ,Rocket Executive
水舰队队员,アクアだんかんぶ,Aqua Grunt
水舰队干部,アクアだんのしたっぱ,Aqua Admin
水舰队首领,アクアだんリーダー,Aqua Leader
芳香姐姐,アロマなおねえさん,Aroma Lady
海上姐弟,うみきょうだい,Sis and Bro
灵异狂,オカルトマニア,Hex Maniac
采访者,インタビュアー,Interviewers
大小姐,おじょうさま,Lady
富家少爷,おぼっちゃま,Rich Boy
遗迹狂,いせきマニア,Ruin Maniac
学姐与学妹,センパイとコウハイ,Sr. and Jr.
泳圈女孩,うきわガール,Tuber
泳圈男孩,うきわボーイ,Tuber
生营火者,キャンプファイヤー,Kindler
金婚夫妻,きんこんしき,Old Couple
昆虫狂,こんちゅうマニア,Bug Maniac
达人,たつじん,Expert
铁人三项运动员,トライアスリート,Triathlete
龙之使者,ドラゴンつかい,Dragon Tamer
忍者小子,ニンジャごっこ,Ninja Boy
对战少女,バトルガール,Battle Girl
阳伞姐姐,パラソルおねえさん,Parasol Lady
魔术师,ジャグラー,Juggler
神奇宝贝收藏家,ポケモンコレクター,Collector
神奇宝贝培育家,ポケモンブリーダー,Pokémon Breeder
神奇宝贝保育家,ポケモンレンジャー,Pokémon Ranger
火岩队队员,マグマだんかんぶ,Magma Grunt
火岩队干部,マグマだんのしたっぱ,Magma Admin
火岩队首领,マグマだんリーダー,Magma Leader
热恋情侣,ラブラブカップル,Young Couple
画家,えかき,Painter
菁英情侣,エリートカップル,Cool Couple
格斗女孩,かくとうむすめ,Crush Girl
格斗兄妹,かくとうきょうだい,Crush Kin
连胜家族,カチヌキファミリー,Winstrate
竞技场主将,アリーナキャプテン,Arena Tycoon
巨蛋超级巨星,ドームスーパースター,Dome Ace
工厂头目,ファクトリーヘッド,Factory Head
宫殿守护者,パレスガーディアン,Palace Maven
水管皇后,チューブクイーン,Pike Queen
金字塔法老,ピラミッドキング,Pyramid King
对战大君,タワータイクーン,Salon Maiden
对战大君,タワータイクーン,Tower Tycoon
偶像,アイドル,Idol
服务生,ウエーター,Waiter
女服务生,ウエートレス,Waitress
女牛仔,カウガール,Cowgirl
自行车手,サイクリング,Cyclist
牧场亲子,ぼくじょうおやこ,Belle & Pa
慢跑者,ジョギング,Jogger
神奇宝贝小孩,ポケモンごっこ,Poké Kid
贵妇人,マダム,Socialite
女仆,メイド,Maid
记者,レポーター,Reporter
长老,ちょうろう,Elder
工人,さぎょういん,Worker
老将,ベテラントレーナー,Veteran
轮盘女神,ルーレットゴーデス,Arcade Star
城堡对战者,キャッスルバトラー,Castle Valet
舞台女主角,ステージマドンナ,Hall Matron
摄影师,カメラマン,Cameraman
小丑,ピエロ,Clown
银河队干部,ギンガだんかんぶ,Commander
银河队队员,ギンガだんのしたっぱ,Galactic Grunt
银河队首领,ギンガだんボス,Galactic Boss
艺术家,げいじゅつか,Artist
